Feature1,Feature2,Class
0.9028161574580535,-0.37733008930575007,0.0
0.3860998139203975,-0.13908457513846767,1.0
-0.07162693642948788,-0.6867355136235522,0.0
-0.17212133635674084,-0.04702173366261592,1.0
-0.7356136826351558,1.1068819760215638,0.0
0.28720548231807735,0.8626963091437232,0.0
0.3931518162227273,0.17452483042257116,1.0
0.019013159955598602,-0.030157525590349316,1.0
-0.12672440562651777,-1.3410650349139361,0.0
-0.08387039313525357,0.018963572530820455,1.0
1.0155514645464907,-0.7534386449357694,0.0
-0.5577429041914597,0.17728877670486579,1.0
0.19609234444473803,0.026166261567143106,1.0
-0.050974359219042364,1.0415985641859966,0.0
1.0772823766918522,0.280179106987725,0.0
0.7174566764607866,0.41798936280301185,0.0
0.14457336275932386,-0.23273366783335875,1.0
0.9825004896147949,0.5729958413775686,0.0
0.8847358084789287,-0.9037369160992728,0.0
0.0002070194629632538,0.16783373376634453,1.0
0.12645735057913018,-0.5902067746178883,1.0
-0.9375389626682621,-0.5278082389833181,0.0
0.05213266118948238,-0.35250034419895826,1.0
0.8243636470969911,0.21790917128507975,0.0
-0.28980223837033114,-1.0941911265259419,0.0
-1.0804918745006504,-0.053352803320348086,0.0
0.3689294505277362,0.07464703631330556,1.0
0.0032284170626180747,0.040702245847805546,1.0
0.32073740651579685,-0.21587935647884088,1.0
0.20842306535977825,-0.7113658089964122,0.0
-0.08752250791269361,-0.12118056514434022,1.0
-0.09660060002166765,0.023776948216434973,1.0
-0.6065610433226247,-0.7094457823789952,0.0
0.8766256222080308,-0.04049712532762195,0.0
0.834998588844169,-0.4675923442629668,0.0
-0.7494699324905192,0.6663878701151676,0.0
0.08881266488603363,1.19058744866167,0.0
-0.4429425504746147,-0.08179169584331035,1.0
-0.16386500215042604,-0.4420567839126788,1.0
0.1397729730115228,0.3589104075716246,1.0
-0.017363713397406194,1.2260728264886431,0.0
-0.8716620262866671,0.3677865655361204,0.0
-1.105050335996105,-0.41244979390080605,0.0
1.0886302954259115,0.02133760255921477,0.0
-0.09577918675505387,-0.27071064848092324,1.0
-0.11180112082152047,0.009473910933135168,1.0
-0.22351776431089626,0.18741839340992342,1.0
-0.5687478703369989,-0.20605181623307312,1.0
-0.19991363127231043,-0.20945285227485594,1.0
-0.8498959730159499,0.15398858953132075,0.0
0.15194550382316718,0.8775017876294913,0.0
0.2612945551092463,0.40974682593180634,1.0
0.2904000998389619,-0.12105549600673984,1.0
-0.08075210581885808,0.7749598174301245,0.0
-0.013786745888328716,0.28458210132941736,1.0
0.349117724263669,0.9331881961339722,0.0
1.263073611674678,0.4009933269489695,0.0
